a,id,CountyName,State,rate
1,1001,Autauga County,AL,12
2,1003,Baldwin County,AL,34
3,1005,Barbour County,AL,2
4,1007,Bibb County,AL,7
5,1009,Blount County,AL,10
6,1011,Bullock County,AL,2
7,1013,Butler County,AL,1
8,1015,Calhoun County,AL,24
9,1017,Chambers County,AL,90
10,1019,Cherokee County,AL,6
11,1021,Chilton County,AL,18
12,1023,Choctaw County,AL,5
13,1025,Clarke County,AL,9
14,1027,Clay County,AL,9
15,1029,Cleburne County,AL,7
16,1031,Coffee County,AL,7
17,1033,Colbert County,AL,6
18,1035,Conecuh County,AL,2
19,1037,Coosa County,AL,7
20,1039,Covington County,AL,4
21,1041,Crenshaw County,AL,2
22,1043,Cullman County,AL,15
23,1045,Dale County,AL,2
24,1047,Dallas County,AL,7
25,1049,DeKalb County,AL,14
26,1051,Elmore County,AL,19
27,1053,Escambia County,AL,3
28,1055,Etowah County,AL,36
29,1057,Fayette County,AL,1
30,1059,Franklin County,AL,6
31,1061,Geneva County,AL,0
32,1063,Greene County,AL,6
33,1065,Hale County,AL,3
34,1067,Henry County,AL,3
35,1069,Houston County,AL,20
36,1071,Jackson County,AL,14
37,1073,Jefferson County,AL,418
38,1075,Lamar County,AL,3
39,1077,Lauderdale County,AL,16
40,1079,Lawrence County,AL,6
41,1081,Lee County,AL,110
42,1083,Limestone County,AL,32
43,1085,Lowndes County,AL,6
44,1087,Macon County,AL,5
45,1089,Madison County,AL,137
46,1091,Marengo County,AL,13
47,1093,Marion County,AL,19
48,1095,Marshall County,AL,26
49,1097,Mobile County,AL,127
50,1099,Monroe County,AL,5
51,1101,Montgomery County,AL,71
52,1103,Morgan County,AL,27
53,1105,Perry County,AL,0
54,1107,Pickens County,AL,12
55,1109,Pike County,AL,14
56,1111,Randolph County,AL,11
57,1113,Russell County,AL,10
58,1115,St. Clair County,AL,28
59,1117,Shelby County,AL,145
60,1119,Sumter County,AL,7
61,1121,Talladega County,AL,20
62,1123,Tallapoosa County,AL,30
63,1125,Tuscaloosa County,AL,60
64,1127,Walker County,AL,49
65,1129,Washington County,AL,5
66,1131,Wilcox County,AL,12
67,1133,Winston County,AL,3
69,2013,Aleutians East Borough,AK,0
70,2016,Aleutians West Census Area,AK,0
71,2020,Municipality of Anchorage,AK,85
72,2050,Bethel Census Area,AK,0
73,2060,Bristol Bay Borough,AK,0
74,2068,Denali Borough,AK,0
75,2070,Dillingham Census Area,AK,0
76,2090,Fairbanks North Star Borough,AK,53
77,2100,Haines Borough,AK,0
78,2105,Hoonah-Angoon Census Area,AK,0
79,2110,City and Borough of Juneau,AK,14
80,2122,Kenai Peninsula Borough,AK,12
81,2130,Ketchikan Gateway Borough,AK,14
82,2150,Kodiak Island Borough,AK,0
83,2158,Kusilvak Census Area,AK,0
84,2164,Lake and Peninsula Borough,AK,0
85,2170,Matanuska-Susitna Borough,AK,4
86,2180,Nome Census Area,AK,0
87,2185,North Slope Borough,AK,0
88,2188,Northwest Arctic Borough,AK,0
89,2195,Petersburg Census Area,AK,1
90,2198,Prince of Wales-Hyder Census Area,AK,0
91,2220,Sitka City and Borough,AK,0
92,2230,Skagway Municipality,AK,0
93,2240,Southeast Fairbanks Census Area,AK,1
94,2261,Valdez-Cordova Census Area,AK,0
95,2270,Wade Hampton Census Area,AK,0
96,2275,Wrangell City and Borough,AK,0
97,2282,Yakutat City and Borough,AK,0
98,2290,Yukon-Koyukuk Census Area,AK,1
100,4001,Apache County,AZ,23
101,4003,Cochise County,AZ,8
102,4005,Coconino County,AZ,155
103,4007,Gila County,AZ,3
104,4009,Graham County,AZ,2
105,4011,Greenlee County,AZ,1
106,4012,La Paz County,AZ,3
107,4013,Maricopa County,AZ,1326
108,4015,Mohave County,AZ,16
109,4017,Navajo County,AZ,195
110,4019,Pima County,AZ,372
111,4021,Pinal County,AZ,103
112,4023,Santa Cruz County,AZ,4
113,4025,Yavapai County,AZ,45
114,4027,Yuma County,AZ,13
116,5001,Arkansas County,AR,1
117,5003,Ashley County,AR,4
118,5005,Baxter County,AR,3
119,5007,Benton County,AR,42
120,5009,Boone County,AR,3
121,5011,Bradley County,AR,1
122,5013,Calhoun County,AR,0
123,5015,Carroll County,AR,1
124,5017,Chicot County,AR,3
125,5019,Clark County,AR,27
126,5021,Clay County,AR,0
127,5023,Cleburne County,AR,65
128,5025,Cleveland County,AR,7
129,5027,Columbia County,AR,3
130,5029,Conway County,AR,4
131,5031,Craighead County,AR,20
132,5033,Crawford County,AR,3
133,5035,Crittenden County,AR,53
134,5037,Cross County,AR,5
135,5039,Dallas County,AR,1
136,5041,Desha County,AR,5
137,5043,Drew County,AR,5
138,5045,Faulkner County,AR,47
139,5047,Franklin County,AR,0
140,5049,Fulton County,AR,0
141,5051,Garland County,AR,41
142,5053,Grant County,AR,4
143,5055,Greene County,AR,4
144,5057,Hempstead County,AR,3
145,5059,Hot Spring County,AR,7
146,5061,Howard County,AR,5
147,5063,Independence County,AR,5
148,5065,Izard County,AR,0
149,5067,Jackson County,AR,0
150,5069,Jefferson County,AR,62
151,5071,Johnson County,AR,8
152,5073,Lafayette County,AR,2
153,5075,Lawrence County,AR,3
154,5077,Lee County,AR,2
155,5079,Lincoln County,AR,7
156,5081,Little River County,AR,0
157,5083,Logan County,AR,0
158,5085,Lonoke County,AR,17
159,5087,Madison County,AR,0
160,5089,Marion County,AR,0
161,5091,Miller County,AR,8
162,5093,Mississippi County,AR,4
163,5095,Monroe County,AR,1
164,5097,Montgomery County,AR,0
165,5099,Nevada County,AR,1
166,5101,Newton County,AR,1
167,5103,Ouachita County,AR,2
168,5105,Perry County,AR,2
169,5107,Phillips County,AR,1
170,5109,Pike County,AR,2
171,5111,Poinsett County,AR,5
172,5113,Polk County,AR,5
173,5115,Pope County,AR,13
174,5117,Prairie County,AR,2
175,5119,Pulaski County,AR,161
176,5121,Randolph County,AR,3
177,5123,St. Francis County,AR,11
178,5125,Saline County,AR,29
179,5127,Scott County,AR,1
180,5129,Searcy County,AR,5
181,5131,Sebastian County,AR,8
182,5133,Sevier County,AR,6
183,5135,Sharp County,AR,1
184,5137,Stone County,AR,5
185,5139,Union County,AR,12
186,5141,Van Buren County,AR,21
187,5143,Washington County,AR,29
188,5145,White County,AR,25
189,5147,Woodruff County,AR,1
190,5149,Yell County,AR,1
192,6000,Grand Princess Cruise Ship,CA,21
193,6001,Alameda County,CA,566
194,6003,Alpine County,CA,1
195,6005,Amador County,CA,3
196,6007,Butte County,CA,11
197,6009,Calaveras County,CA,4
198,6011,Colusa County,CA,2
199,6013,Contra Costa County,CA,386
200,6015,Del Norte County,CA,2
201,6017,El Dorado County,CA,22
